AK,Poverty rate.,,,,,,,,,,,,,,,,,,,,,,,
,"Source: U.S. Census Bureau, Housing and Household Economic Statistics Division.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AL,Political party affiliation of Governor (1=Democrat),,,,,,,,,,,,,,,,,,,,,,,
,"Source: The Council of State Governments, The National Governors' Association, and Elections Research Center.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AM,Number of Democrats in State Lower House (body consisting of State Representatives).,,,,,,,,,,,,,,,,,,,,,,,
,Source: The Council of State Governments.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AN,Number of Republicans in State Lower House (body consisting of State Representatives).,,,,,,,,,,,,,,,,,,,,,,,
,Source: The Council of State Governments.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AO,Fraction of State Lower House (State Representatives) that is Democrat.,,,,,,,,,,,,,,,,,,,,,,,
,Source: The Council of State Governments.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AP,Number of Democrats in State Upper House (body consisting of State Senators).,,,,,,,,,,,,,,,,,,,,,,,
,Source: The Council of State Governments.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AQ,Number of Republicans in State Upper House (body consisting of State Senators).,,,,,,,,,,,,,,,,,,,,,,,
,Source: The Council of State Governments.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AR,Fraction of State Upper House (State Senators) that is Democrat.,,,,,,,,,,,,,,,,,,,,,,,
,Source: The Council of State Governments.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AS,"Earned Income Tax Credit Phase-In Rate, No Dependents.",,,,,,,,,,,,,,,,,,,,,,,
,Source: Joint Committee on Taxation.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AT,"EITC Phase-In Rate, 1 Dependent.",,,,,,,,,,,,,,,,,,,,,,,
,Source: Joint Committee on Taxation.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AU,"EITC Phase-In Rate, 2 Dependents.",,,,,,,,,,,,,,,,,,,,,,,
,Source: Joint Committee on Taxation.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AV,"EITC Maximum Credit, No Dependents.",,,,,,,,,,,,,,,,,,,,,,,
,Source: Joint Committee on Taxation.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AW,"EITC Maximum Credit, 1 Dependent.",,,,,,,,,,,,,,,,,,,,,,,
,Source: Joint Committee on Taxation.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AX,"EITC Maximum Credit, 2 Dependents.",,,,,,,,,,,,,,,,,,,,,,,
,Source: Joint Committee on Taxation.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AY,"EITC Phase-Out Rate, No Dependents.",,,,,,,,,,,,,,,,,,,,,,,
,Source: Joint Committee on Taxation.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
AZ,"EITC Phase-Out Rate, 1 Dependent.",,,,,,,,,,,,,,,,,,,,,,,
,Source: Joint Committee on Taxation.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BA,"EITC Phase-Out Rate, 2 Dependents.",,,,,,,,,,,,,,,,,,,,,,,
,Source: Joint Committee on Taxation.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BB,State EITC Rate.,,,,,,,,,,,,,,,,,,,,,,,
,"Sources: Neumark, D. and W. Wascher.  2001. “Using the EITC to Help Poor Families: New Evidence and a Comparison with the Minimum Wage.” National Tax Journal 54(2): 281-317. ",,,,,,,,,,,,,,,,,,,,,,,
,"Dickert-Conlin, Stacy, and Scott Houser. “EITC and Marriage,” National Tax Journal, 55(1): 25-40, March 2002. ",,,,,,,,,,,,,,,,,,,,,,,
,"State Online Resource Center. ""50 State Resource Chart,"" 27 July 2005 <http://www.stateeitc.org/map/2005_stateeitc_chart.xls>.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BC,Wisconsin EITC Rate 2 Dependents.,,,,,,,,,,,,,,,,,,,,,,,
,"Sources: Neumark, D. and W. Wascher.  2001. “Using the EITC to Help Poor Families: New Evidence and a Comparison with the Minimum Wage.” National Tax Journal 54(2): 281-317. ",,,,,,,,,,,,,,,,,,,,,,,
,"Dickert-Conlin, Stacy, and Scott Houser. “EITC and Marriage,” National Tax Journal, 55(1): 25-40, March 2002. ",,,,,,,,,,,,,,,,,,,,,,,
,"State Online Resource Center. ""50 State Resource Chart,"" 27 July 2005 <http://www.stateeitc.org/map/2005_stateeitc_chart.xls>.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BD,Wisconsin EITC Rate 3 Dependents.,,,,,,,,,,,,,,,,,,,,,,,
,"Sources: Neumark, D. and W. Wascher.  2001. “Using the EITC to Help Poor Families: New Evidence and a Comparison with the Minimum Wage.” National Tax Journal 54(2): 281-317. ",,,,,,,,,,,,,,,,,,,,,,,
,"Dickert-Conlin, Stacy, and Scott Houser. “EITC and Marriage,” National Tax Journal, 55(1): 25-40, March 2002. ",,,,,,,,,,,,,,,,,,,,,,,
,"State Online Resource Center. ""50 State Resource Chart,"" 27 July 2005 <http://www.stateeitc.org/map/2005_stateeitc_chart.xls>.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BE,Refundable State EITC (1=Yes).,,,,,,,,,,,,,,,,,,,,,,,
,"Sources: Neumark, D. and W. Wascher.  2001. “Using the EITC to Help Poor Families: New Evidence and a Comparison with the Minimum Wage.” National Tax Journal 54(2): 281-317. ",,,,,,,,,,,,,,,,,,,,,,,
,"Dickert-Conlin, Stacy, and Scott Houser. “EITC and Marriage,” National Tax Journal, 55(1): 25-40, March 2002. ",,,,,,,,,,,,,,,,,,,,,,,
,"State Online Resource Center. ""50 State Resource Chart,"" 27 July 2005 <http://www.stateeitc.org/map/2005_stateeitc_chart.xls>.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BF,Federal minimum wage.,,,,,,,,,,,,,,,,,,,,,,,
,"Source: U.S. Employment Standards Administration, U.S. Department of Labor.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BG,State minimum wage.,,,,,,,,,,,,,,,,,,,,,,,
,"Source: U.S. Employment Standards Administration, U.S. Department of Labor.",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BH,Number of persons receiving federally administered Social Security Income (SSI) payments.,,,,,,,,,,,,,,,,,,,,,,,
,Source: Social Security Administration.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BI,"Number of persons receiving federally administered Social Security Income (SSI) payments, by eligibility category--Aged.",,,,,,,,,,,,,,,,,,,,,,,
,Source: Social Security Administration.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BJ,"Number of persons receiving federally administered Social Security Income (SSI) payments, by eligibility category--Blind.",,,,,,,,,,,,,,,,,,,,,,,
,Source: Social Security Administration.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BK,"Number of persons receiving federally administered Social Security Income (SSI) payments, by eligibility category--Disabled.",,,,,,,,,,,,,,,,,,,,,,,
,Source: Social Security Administration.,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BL,Medicaid beneficiaries.,,,,,,,,,,,,,,,,,,,,,,,
,"Source: Medicaid Program Statistics. Medicaid Statistical Information System (MSIS). Centers for Medicare and Medicaid Services, U.S. Department of Health and Human Services.  ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BM,"Total participation in the Special Supplemental Nutrition Program for Women, Infants, and Children (WIC).",,,,,,,,,,,,,,,,,,,,,,,
,"Source:  U.S. Deparment of Agriculture, Food and Nutrition Service.  ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BN,National School Lunch Program Free Participation.,,,,,,,,,,,,,,,,,,,,,,,
,"Source: U.S. Department of Agriculture, Food and Nutrition Service.  ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BO,National School Lunch Program Reduced Participation.,,,,,,,,,,,,,,,,,,,,,,,
,"Source: U.S. Department of Agriculture, Food and Nutrition Service.  ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BP,National School Lunch Program Total Participation.,,,,,,,,,,,,,,,,,,,,,,,
,"Source: U.S. Department of Agriculture, Food and Nutrition Service.  ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BQ,National School Breakfast Program Free Participation.,,,,,,,,,,,,,,,,,,,,,,,
,"Source: U.S. Department of Agriculture, Food and Nutrition Service.  ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BR,National School Breakfast Program Reduced Participation.,,,,,,,,,,,,,,,,,,,,,,,
,"Source: U.S. Department of Agriculture, Food and Nutrition Service.  ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
BS,National School Breakfast Program Total Participation.,,,,,,,,,,,,,,,,,,,,,,,
,"Source: U.S. Department of Agriculture, Food and Nutrition Service.  ",,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
